Time,Water Level
1/1/2015,-44.91
1/2/2015,-43.98
1/3/2015,-59.59
1/4/2015,-75.15
1/5/2015,-66.6
1/6/2015,-34.48
1/7/2015,-50.09
1/8/2015,-53.09
1/9/2015,-85.74
1/10/2015,-83.24
1/11/2015,-83.42
1/12/2015,-95.55
1/13/2015,-98.1
1/14/2015,-110.82
1/15/2015,-110.49
1/16/2015,-105.92
1/17/2015,-96.88
1/18/2015,-81.28
1/19/2015,-75.04
1/20/2015,-70.24
1/21/2015,-62.76
1/22/2015,-66.43
1/23/2015,-63.37
1/24/2015,-73.28
1/25/2015,-64.92
1/26/2015,-62.83
1/27/2015,-84.36
1/28/2015,-89.22
1/29/2015,-76.43
1/30/2015,-67.14
1/31/2015,-76.87
2/1/2015,-70.73
2/2/2015,-76.66
2/3/2015,-77.86
2/4/2015,-37.54
2/5/2015,-20.26
2/6/2015,-47.39
2/7/2015,-57.37
2/8/2015,-38.99
2/9/2015,-67.21
2/10/2015,-38.24
2/11/2015,-6
2/12/2015,-22.23
2/13/2015,-22.74
2/14/2015,-18.36
2/15/2015,-41.75
2/16/2015,-49.95
2/17/2015,-49.14
2/18/2015,-70.02
2/19/2015,-81.22
2/20/2015,-64.34
2/21/2015,-56.35
2/22/2015,-77.37
2/23/2015,-63.12
2/24/2015,-90.97
2/25/2015,-90.37
2/26/2015,-107.22
2/27/2015,-102.99
2/28/2015,-100.72
3/1/2015,-101.83
3/2/2015,-95.58
3/3/2015,-72.15
3/4/2015,-77.67
3/5/2015,-84.99
3/6/2015,-80.71
3/7/2015,-96.55
3/8/2015,-91.24
3/9/2015,-65.57
3/10/2015,-79.08
3/11/2015,-100
3/12/2015,-87.86
3/13/2015,-66.87
3/14/2015,-44.63
3/15/2015,-46.53
3/16/2015,-67.61
3/17/2015,-39.13
3/18/2015,-53.31
3/19/2015,-45.48
3/20/2015,-29.24
3/21/2015,-35.51
3/22/2015,-40.4
3/23/2015,-41.55
3/24/2015,-46.99
3/25/2015,-43.25
3/26/2015,-46.94
3/27/2015,-58.75
3/28/2015,-14.9
3/29/2015,-28.2
3/30/2015,-48.8
3/31/2015,-47.43
4/1/2015,-41.8
4/2/2015,-7.98
4/3/2015,-11.66
4/4/2015,7.5
4/5/2015,5.5
4/6/2015,-1.75
4/7/2015,1.01
4/8/2015,16.52
4/9/2015,35.31
4/10/2015,76.71
4/11/2015,50.69
4/12/2015,17.14
4/13/2015,12.3
4/14/2015,-0.49
4/15/2015,1.2
4/16/2015,-2.53
4/17/2015,22.84
4/18/2015,-9
4/19/2015,-26.14
4/20/2015,-16.2
4/21/2015,10.24
4/22/2015,13.16
4/23/2015,18.15
4/24/2015,30.95
4/25/2015,16.48
4/26/2015,15.04
4/27/2015,20.15
4/28/2015,27.04
4/29/2015,28.55
4/30/2015,50.36
5/1/2015,42.76
5/2/2015,33.62
5/3/2015,37.48
5/4/2015,42.97
5/5/2015,38.4
5/6/2015,49.61
5/7/2015,52.64
5/8/2015,49.34
5/9/2015,55.7
5/10/2015,61.59
5/11/2015,44.26
5/12/2015,45.27
5/13/2015,42.45
5/14/2015,32.45
5/15/2015,55.03
5/16/2015,56.96
5/17/2015,18.03
5/18/2015,-0.18
5/19/2015,4.54
5/20/2015,53.65
5/21/2015,60.49
5/22/2015,-6.91
5/23/2015,-29.86
5/24/2015,-26.61
5/25/2015,-63.5
5/26/2015,-76.18
5/27/2015,-64.63
5/28/2015,-61.66
5/29/2015,-56.49
5/30/2015,-27.53
5/31/2015,-76.78
6/1/2015,-75.86
6/2/2015,-67.11
6/3/2015,-79.53
6/4/2015,-88.05
6/5/2015,-102.29
6/6/2015,-98.32
6/7/2015,-90.32
6/8/2015,-122.29
6/9/2015,-105.62
6/10/2015,-135.63
6/11/2015,-141.57
6/12/2015,-147.28
6/13/2015,-164.65
6/14/2015,-168.39
6/15/2015,-177.18
6/16/2015,-172.96
6/17/2015,-132.35
6/18/2015,-122.55
6/19/2015,-138.28
6/20/2015,-144.96
6/21/2015,-134.55
6/22/2015,-109.13
6/23/2015,-81.04
6/24/2015,-107.82
6/25/2015,-73.97
6/26/2015,-88.48
6/27/2015,-72.73
6/28/2015,-40.21
6/29/2015,-34.87
6/30/2015,-36.56
7/1/2015,13.21
7/2/2015,22.22
7/3/2015,36.03
7/4/2015,43.17
7/5/2015,33.24
7/6/2015,43.32
7/7/2015,55.74
7/8/2015,53.37
7/9/2015,57.15
7/10/2015,50.53
7/11/2015,45.67
7/12/2015,73.01
7/13/2015,96.3
7/14/2015,102.58
7/15/2015,105.59
7/16/2015,112.69
7/17/2015,97.55
7/18/2015,109.09
7/19/2015,78.63
7/20/2015,80.45
7/21/2015,54.1
7/22/2015,71.67
7/23/2015,70.65
7/24/2015,104.84
7/25/2015,84.51
7/26/2015,55.14
7/27/2015,49.04
7/28/2015,75.02
7/29/2015,91.02
7/30/2015,91.85
7/31/2015,56.41
8/1/2015,55.15
8/2/2015,72.22
8/3/2015,74.44
8/4/2015,65.77
8/5/2015,49.53
8/6/2015,35.17
8/7/2015,43.8
8/8/2015,29.4
8/9/2015,39.27
8/10/2015,20.97
8/11/2015,28.93
8/12/2015,28.27
8/13/2015,37.04
8/14/2015,41.2
8/15/2015,66.12
8/16/2015,79.8
8/17/2015,84.77
8/18/2015,87.62
8/19/2015,81.25
8/20/2015,70.47
8/21/2015,86.71
8/22/2015,98.66
8/23/2015,56.94
8/24/2015,41.95
8/25/2015,64.48
8/26/2015,63.99
8/27/2015,77.34
8/28/2015,101.36
8/29/2015,95.47
8/30/2015,93.52
8/31/2015,104.51
9/1/2015,106.84
9/2/2015,116.15
9/3/2015,80.8
9/4/2015,83.08
9/5/2015,79.24
9/6/2015,55.02
9/7/2015,52.7
9/8/2015,57.51
9/9/2015,60.13
9/10/2015,81.09
9/11/2015,58.16
9/12/2015,58.87
9/13/2015,72.14
9/14/2015,69.89
9/15/2015,51.08
9/16/2015,61.56
9/17/2015,69.53
9/18/2015,69.96
9/19/2015,59.8
9/20/2015,67.44
9/21/2015,61.28
9/22/2015,80.66
9/23/2015,99.02
9/24/2015,66.07
9/25/2015,48.72
9/26/2015,51.15
9/27/2015,49.39
9/28/2015,98.66
9/29/2015,123.59
9/30/2015,105.89
10/1/2015,90.35
10/2/2015,72.79
10/3/2015,55.37
10/4/2015,70.29
10/5/2015,56
10/6/2015,45.27
10/7/2015,61.55
10/8/2015,58.58
10/9/2015,36.6
10/10/2015,52.92
10/11/2015,53.9
10/12/2015,43.74
10/13/2015,45.46
10/14/2015,40.36
10/15/2015,19.62
10/16/2015,30.2
10/17/2015,27.47
10/18/2015,10.44
10/19/2015,35.54
10/20/2015,44.22
10/21/2015,38.58
10/22/2015,34.84
10/23/2015,36.67
10/24/2015,35.8
10/25/2015,41.26
10/26/2015,35.76
10/27/2015,51.06
10/28/2015,50.01
10/29/2015,25.79
10/30/2015,11.14
10/31/2015,17.8
11/1/2015,-0.27
11/2/2015,-36.56
11/3/2015,-19.64
11/4/2015,-2.79
11/5/2015,-19.43
11/6/2015,15.4
11/7/2015,23.67
11/8/2015,31.07
11/9/2015,46.65
11/10/2015,6.1
11/11/2015,15.09
11/12/2015,5.7
11/13/2015,-13.45
11/14/2015,-27.09
11/15/2015,-13.6
11/16/2015,-28.51
11/17/2015,-23.15
11/18/2015,-15.48
11/19/2015,-20.54
11/20/2015,-24.65
11/21/2015,-30.43
11/22/2015,-45.65
11/23/2015,-33.35
11/24/2015,-29.89
11/25/2015,-18.51
11/26/2015,1.92
11/27/2015,7.23
11/28/2015,-6.18
11/29/2015,-8.51
11/30/2015,-12.87
12/1/2015,-16.99
12/2/2015,14.55
12/3/2015,8.33
12/4/2015,9.04
12/5/2015,-13.23
12/6/2015,15.57
12/7/2015,4.44
12/8/2015,12.3
12/9/2015,-5.4
12/10/2015,9.28
12/11/2015,-7.44
12/12/2015,-0.96
12/13/2015,-20.82
12/14/2015,-11.06
12/15/2015,-14.39
12/16/2015,-32.4
12/17/2015,-28.71
12/18/2015,-18.44
12/19/2015,-18.27
12/20/2015,-29.43
12/21/2015,-17.9
12/22/2015,-48.68
12/23/2015,-30.77
12/24/2015,-52.14
12/25/2015,-44.05
12/26/2015,-34.82
12/27/2015,-25.87
12/28/2015,-54.28
12/29/2015,-61.49
12/30/2015,-72.36
12/31/2015,-69.63
1/1/2016,-77.29
1/2/2016,-93.65
1/3/2016,-67.92
1/4/2016,-56.63
1/5/2016,-65.26
1/6/2016,-59.22
1/7/2016,-68.17
1/8/2016,-71.68
1/9/2016,-52.33
1/10/2016,-46.81
1/11/2016,7.58
1/12/2016,3.04
1/13/2016,-41.88
1/14/2016,-47.7
1/15/2016,-67.29
1/16/2016,-55.88
1/17/2016,-33.52
1/18/2016,-35.53
1/19/2016,-17.61
1/20/2016,-33.48
1/21/2016,-10.16
1/22/2016,-19.46
1/23/2016,-25.98
1/24/2016,-30.71
1/25/2016,-47.34
